"","Id","Saleprice"
"1",1461,131608.829106927
"2",1462,160947.05246293
"3",1463,183931.343458296
"4",1464,183376.922921273
"5",1465,187268.473630579
"6",1466,175434.632403903
"7",1467,173756.534134382
"8",1468,164272.800694586
"9",1469,182409.587043075
"10",1470,118477.511525073
"11",1471,204407.785050897
"12",1472,92165.0017960715
"13",1473,92941.5162146956
"14",1474,146186.573242579
"15",1475,120836.02157504
"16",1476,270228.339450362
"17",1477,243408.281664253
"18",1478,252287.949265452
"19",1479,254333.572097608
"20",1480,280488.09330891
"21",1481,266859.462421985
"22",1482,212159.556290278
"23",1483,173541.549073734
"24",1484,159724.328369706
"25",1485,174656.265961379
"26",1486,194132.72037124
"27",1487,268597.519687659
"28",1488,248833.822289873
"29",1489,189623.007114221
"30",1490,215234.975992584
"31",1491,189844.009883437
"32",1492,92324.7573869767
"33",1493,186254.253229433
"34",1494,271554.00896478
"35",1495,267885.373204535
"36",1496,231971.598620747
"37",1497,175969.047185139
"38",1498,148467.70819584
"39",1499,148097.900651182
"40",1500,140817.143467989
"41",1501,159596.419076949
"42",1502,141677.289294226
"43",1503,236427.693538019
"44",1504,236962.190368717
"45",1505,225378.729902992
"46",1506,176099.710062808
"47",1507,240645.894587781
"48",1508,208086.827941655
"49",1509,155070.516137557
"50",1510,143808.065112122
"51",1511,141856.698350857
"52",1512,181214.752465944
"53",1513,137717.043759372
"54",1514,172834.407161372
"55",1515,202502.220764282
"56",1516,160157.54221884
"57",1517,162884.07153457
"58",1518,138556.549683087
"59",1519,221210.077061414
"60",1520,128274.388149037
"61",1521,133175.194147866
"62",1522,172400.119322992
"63",1523,105286.841997752
"64",1524,122736.492367828
"65",1525,119931.216802599
"66",1526,123587.135446015
"67",1527,97284.8271892108
"68",1528,133166.063491873
"69",1529,141203.0876125
"70",1530,186867.201195053
"71",1531,111530.55751959
"72",1532,99219.6115547859
"73",1533,147268.058533746
"74",1534,118681.518481277
"75",1535,174165.976016762
"76",1536,105535.621470074
"77",1537,87744.1145757366
"78",1538,158439.849705036
"79",1539,212294.900672727
"80",1540,104185.915848665
"81",1541,152515.536532067
"82",1542,144026.084867029
"83",1543,209953.073007006
"84",1544,85399.5071063074
"85",1545,108305.137673613
"86",1546,126515.170137
"87",1547,142633.662312847
"88",1548,134360.311039664
"89",1549,108668.451800473
"90",1550,138240.297037201
"91",1551,120265.260450828
"92",1552,142672.681051609
"93",1553,153167.417715722
"94",1554,98004.1503587762
"95",1555,176353.595847225
"96",1556,77404.8728176293
"97",1557,102132.067554679
"98",1558,89973.7090315103
"99",1559,88082.5165946055
"100",1560,145153.15074655
"101",1561,124347.93986868
"102",1562,129966.766467461
"103",1563,119975.517572636
"104",1564,169242.069504572
"105",1565,152769.288833046
"106",1566,237144.197519359
"107",1567,75531.1770715179
"108",1568,240283.655856008
"109",1569,141819.977044282
"110",1570,132559.817917497
"111",1571,122971.605195803
"112",1572,150724.484176113
"113",1573,235641.592149789
"114",1574,125777.62988454
"115",1575,211132.260052528
"116",1576,219640.981277365
"117",1577,182701.940139559
"118",1578,145921.684658658
"119",1579,142348.576782226
"120",1580,198578.817181393
"121",1581,146676.42816316
"122",1582,126022.985289709
"123",1583,264188.432223334
"124",1584,242612.978509971
"125",1585,140373.185872857
"126",1586,89327.0020688525
"127",1587,94591.1819945768
"128",1588,144577.836933612
"129",1589,116895.534825545
"130",1590,128472.971968624
"131",1591,88009.1467359399
"132",1592,113751.351381652
"133",1593,128481.528367147
"134",1594,132059.787417934
"135",1595,107664.221321802
"136",1596,221255.331916433
"137",1597,194671.034119922
"138",1598,197637.578052502
"139",1599,182243.211855338
"140",1600,188230.02355611
"141",1601,74618.7601737576
"142",1602,114263.910816365
"143",1603,92486.6497715588
"144",1604,267490.738557809
"145",1605,249947.056480138
"146",1606,167296.284442831
"147",1607,168433.873351722
"148",1608,204098.500196415
"149",1609,176291.15113628
"150",1610,160582.711582707
"151",1611,137455.524962893
"152",1612,172189.56391301
"153",1613,170818.990781986
"154",1614,128315.833213145
"155",1615,85832.1686170475
"156",1616,67673.2708157895
"157",1617,88596.7937932631
"158",1618,125830.601549675
"159",1619,134414.573905548
"160",1620,180051.428162275
"161",1621,138508.915077016
"162",1622,142855.533096906
"163",1623,252436.431455024
"164",1624,215758.731183315
"165",1625,127104.672477649
"166",1626,171832.879828172
"167",1627,186459.346197842
"168",1628,268574.383162823
"169",1629,178859.363674226
"170",1630,261988.999580329
"171",1631,208845.070847554
"172",1632,240802.042198429
"173",1633,164105.896267492
"174",1634,177348.495394882
"175",1635,177633.23048717
"176",1636,150467.53791645
"177",1637,211317.706013824
"178",1638,219102.71542054
"179",1639,190861.723729892
"180",1640,260900.983686297
"181",1641,186812.724127426
"182",1642,218006.973904503
"183",1643,235393.837890958
"184",1644,223549.117838541
"185",1645,193109.786567831
"186",1646,152247.881308135
"187",1647,163275.637924475
"188",1648,130746.612190495
"189",1649,134469.068123634
"190",1650,122424.1828005
"191",1651,125390.782449805
"192",1652,94156.5505957078
"193",1653,96145.4045293009
"194",1654,144825.896521822
"195",1655,139780.05129237
"196",1656,145038.170239705
"197",1657,150631.59996819
"198",1658,145292.793566164
"199",1659,129204.785320194
"200",1660,147554.728970172
"201",1661,274575.05960466
"202",1662,288002.524708022
"203",1663,268306.994975226
